BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,0,10,39,int,2,12,6,R,129,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,40,1,,,0,0,""
EQT,0,0,11,V112,1,JBUS_DEC,52,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,11,40,bit,0,4,22,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,41,1,,,0,0,""
FRAME,0,0,11,41,ANG,2,38,19,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,42,1,,,0,0,""
FRAME,0,0,11,42,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,43,1,,,0,0,""
EQT,0,0,12,PV71,1,JBUS_DEC,53,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,12,43,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,44,1,,,0,0,""
FRAME,0,0,12,44,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,45,1,,,0,0,""
FRAME,0,0,12,45,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,46,1,,,0,0,""
FRAME,0,0,12,46,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,47,1,,,0,0,""
EQT,0,0,13,PV70,1,JBUS_DEC,54,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,13,47,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,48,1,,,0,0,""
FRAME,0,0,13,48,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,49,1,,,0,0,""
FRAME,0,0,13,49,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,50,1,,,0,0,""
FRAME,0,0,13,50,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,51,1,,,0,0,""
EQT,0,0,14,PV42,1,JBUS_DEC,55,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,14,51,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,52,1,,,0,0,""
FRAME,0,0,14,52,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,53,1,,,0,0,""
FRAME,0,0,14,53,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,54,1,,,0,0,""
FRAME,0,0,14,54,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,55,1,,,0,0,""
EQT,0,0,15,PV44,1,JBUS_DEC,56,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,15,55,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,56,1,,,0,0,""
FRAME,0,0,15,56,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,57,1,,,0,0,""
FRAME,0,0,15,57,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,58,1,,,0,0,""
FRAME,0,0,15,58,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,59,1,,,0,0,""
EQT,0,0,16,V100_6,1,JBUS_DEC,57,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,16,59,bit,0,4,23,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,60,1,,,0,0,""
FRAME,0,0,16,60,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,61,1,,,0,0,""
FRAME,0,0,16,61,int,2,12,6,R,129,Word    I      ,2,0,0,3,0,0,0#0#0#0#0,0,62,1,,,0,0,""
EQT,0,0,17,PV63,1,JBUS_DEC,58,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,17,62,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,63,1,,,0,0,""
FRAME,0,0,17,63,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,64,1,,,0,0,""
FRAME,0,0,17,64,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,65,1,,,0,0,""
FRAME,0,0,17,65,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,66,1,,,0,0,""
EQT,0,0,18,P54_1,1,JBUS_DEC,59,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,18,66,bit,0,4,19,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,67,1,,,0,0,""
FRAME,0,0,18,67,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,68,1,,,0,0,""
EQT,0,0,19,PV54,1,JBUS_DEC,60,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,19,68,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,69,1,,,0,0,""
FRAME,0,0,19,69,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,70,1,,,0,0,""
FRAME,0,0,19,70,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,71,1,,,0,0,""
FRAME,0,0,19,71,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,72,1,,,0,0,""
EQT,0,0,20,PV53,1,JBUS_DEC,61,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,20,72,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,73,1,,,0,0,""
FRAME,0,0,20,73,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,74,1,,,0,0,""
FRAME,0,0,20,74,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,75,1,,,0,0,""
FRAME,0,0,20,75,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,76,1,,,0,0,""
EQT,0,0,21,PV52,1,JBUS_DEC,62,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,21,76,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,77,1,,,0,0,""
FRAME,0,0,21,77,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,3,0,0,0#0#0#0#0,0,78,1,,,0,0,""
FRAME,0,0,21,78,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,3,0,0,0#0#0#0#0,0,79,1,,,0,0,""
FRAME,0,0,21,79,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,80,1,,,0,0,""
EQT,0,0,22,V100_3,1,JBUS_DEC,63,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,22,80,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,81,1,,,0,0,""
FRAME,0,0,22,81,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,82,1,,,0,0,""
FRAME,0,0,22,82,int,2,12,6,R,129,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,83,1,,,0,0,""
EQT,0,0,23,NS2,1,JBUS_DEC,38,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,23,83,bit,0,2,15,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,84,1,,,0,0,""
FRAME,0,0,23,84,int,2,12,6,RW,129,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,85,1,,,0,0,""
EQT,0,0,24,PV45,1,JBUS_DEC,39,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,24,85,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,86,1,,,0,0,""
FRAME,0,0,24,86,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,87,1,,,0,0,""
FRAME,0,0,24,87,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,88,1,,,0,0,""
FRAME,0,0,24,88,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,89,1,,,0,0,""
EQT,0,0,25,PV46,1,JBUS_DEC,40,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,25,89,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,90,1,,,0,0,""
FRAME,0,0,25,90,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,91,1,,,0,0,""
FRAME,0,0,25,91,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,92,1,,,0,0,""
FRAME,0,0,25,92,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,93,1,,,0,0,""
NETWORK,0,1,NET_3,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,1,0,PV16,1,JBUS_DEC,91,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,0,93,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,94,1,,,0,0,""
FRAME,0,1,0,94,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,95,1,,,0,0,""
FRAME,0,1,0,95,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,96,1,,,0,0,""
FRAME,0,1,0,96,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,97,1,,,0,0,""
EQT,0,1,1,PV17,1,JBUS_DEC,90,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,1,97,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,98,1,,,0,0,""
FRAME,0,1,1,98,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,99,1,,,0,0,""
FRAME,0,1,1,99,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,100,1,,,0,0,""
FRAME,0,1,1,100,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,101,1,,,0,0,""
EQT,0,1,2,PV18,1,JBUS_DEC,89,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,2,101,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,102,1,,,0,0,""
FRAME,0,1,2,102,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,103,1,,,0,0,""
FRAME,0,1,2,103,2005,1,4,4,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,104,1,,,0,0,""
FRAME,0,1,2,104,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,105,1,,,0,0,""
EQT,0,1,3,PV19,1,JBUS_DEC,66,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,3,105,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,106,1,,,0,0,""
FRAME,0,1,3,106,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,107,1,,,0,0,""
FRAME,0,1,3,107,2005,1,4,4,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,108,1,,,0,0,""
FRAME,0,1,3,108,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,109,1,,,0,0,""
EQT,0,1,4,PV20,1,JBUS_DEC,67,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,4,109,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,110,1,,,0,0,""
FRAME,0,1,4,110,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,111,1,,,0,0,""
FRAME,0,1,4,111,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,112,1,,,0,0,""
FRAME,0,1,4,112,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,113,1,,,0,0,""
EQT,0,1,5,PV21,1,JBUS_DEC,68,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,5,113,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,114,1,,,0,0,""
FRAME,0,1,5,114,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,115,1,,,0,0,""
FRAME,0,1,5,115,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,116,1,,,0,0,""
FRAME,0,1,5,116,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,117,1,,,0,0,""
EQT,0,1,6,PV22,1,JBUS_DEC,88,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,6,117,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,118,1,,,0,0,""
FRAME,0,1,6,118,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,119,1,,,0,0,""
FRAME,0,1,6,119,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,120,1,,,0,0,""
FRAME,0,1,6,120,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,121,1,,,0,0,""
EQT,0,1,7,PV23,1,JBUS_DEC,87,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,7,121,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,122,1,,,0,0,""
FRAME,0,1,7,122,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,123,1,,,0,0,""
FRAME,0,1,7,123,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,124,1,,,0,0,""
FRAME,0,1,7,124,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,125,1,,,0,0,""
EQT,0,1,8,PV24,1,JBUS_DEC,86,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,8,125,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,126,1,,,0,0,""
FRAME,0,1,8,126,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,127,1,,,0,0,""
FRAME,0,1,8,127,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,128,1,,,0,0,""
FRAME,0,1,8,128,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,129,1,,,0,0,""
EQT,0,1,9,PV25,1,JBUS_DEC,69,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,9,129,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,2,0,0,0#0#0#0#0,0,130,1,,,0,0,""
FRAME,0,1,9,130,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,131,1,,,0,0,""
FRAME,0,1,9,131,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,132,1,,,0,0,""
FRAME,0,1,9,132,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,133,1,,,0,0,""
EQT,0,1,10,PV26,1,JBUS_DEC,70,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,10,133,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,134,1,,,0,0,""
FRAME,0,1,10,134,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,135,1,,,0,0,""
FRAME,0,1,10,135,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,136,1,,,0,0,""
FRAME,0,1,10,136,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,137,1,,,0,0,""
EQT,0,1,11,PV27,1,JBUS_DEC,71,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,11,137,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,138,1,,,0,0,""
FRAME,0,1,11,138,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,139,1,,,0,0,""
FRAME,0,1,11,139,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,140,1,,,0,0,""
FRAME,0,1,11,140,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,141,1,,,0,0,""
EQT,0,1,12,PV28,1,JBUS_DEC,64,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#3#0,0,,,0,0,"",0
FRAME,0,1,12,141,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,142,1,,,0,0,""
